"YEAR","MONTH","DAY","RRG05","Date"
2012,9,15,0.05,2012-09-15
2012,9,16,0.23,2012-09-16
2012,9,17,1.13,2012-09-17
2012,9,18,2.61,2012-09-18
2012,9,29,0.12,2012-09-29
2012,9,30,0.05,2012-09-30
2012,10,1,5.22,2012-10-01
2012,10,2,1.81,2012-10-02
2012,10,5,0.15,2012-10-05
2012,10,7,0.07,2012-10-07
2012,10,13,0.05,2012-10-13
2012,10,15,0.74,2012-10-15
2012,10,17,0.25,2012-10-17
2012,10,18,0.05,2012-10-18
2012,11,7,0.16,2012-11-07
2012,11,12,0.79,2012-11-12
2012,11,28,0.07,2012-11-28
2012,12,10,1.6,2012-12-10
2012,12,16,1.31,2012-12-16
2012,12,17,0.63,2012-12-17
2012,12,20,1.07,2012-12-20
2012,12,21,0.05,2012-12-21
2012,12,24,1.02,2012-12-24
2012,12,25,0.26,2012-12-25
2012,12,26,1.48,2012-12-26
2012,12,28,0.16,2012-12-28
2012,12,29,0.15,2012-12-29
2013,1,1,0.6,2013-01-01
2013,1,2,0.11,2013-01-02
2013,1,4,0.06,2013-01-04
2013,1,11,1.29,2013-01-11
2013,1,12,0.37,2013-01-12
2013,1,13,0.5,2013-01-13
2013,1,14,2.39,2013-01-14
2013,1,15,3.2,2013-01-15
2013,1,16,1.11,2013-01-16
2013,1,17,3.02,2013-01-17
2013,1,22,0.06,2013-01-22
2013,1,25,0.41,2013-01-25
2013,1,27,0.17,2013-01-27
2013,1,29,0.53,2013-01-29
2013,1,30,7.22,2013-01-30
2013,1,31,0.06,2013-01-31
2013,2,2,0.41,2013-02-02
2013,2,3,0.08,2013-02-03
2013,2,7,0.12,2013-02-07
2013,2,8,0.07,2013-02-08
2013,2,10,1.22,2013-02-10
2013,2,11,0.58,2013-02-11
2013,2,12,0.12,2013-02-12
2013,2,13,0.07,2013-02-13
2013,2,19,0.27,2013-02-19
2013,2,21,0.55,2013-02-21
2013,2,22,0.82,2013-02-22
2013,2,23,0.42,2013-02-23
2013,2,25,0.07,2013-02-25
2013,2,26,2.4,2013-02-26
2013,3,5,0.99,2013-03-05
2013,3,6,0.13,2013-03-06
2013,3,11,1.61,2013-03-11
2013,3,12,0.05,2013-03-12
2013,3,18,0.69,2013-03-18
2013,3,19,0.18,2013-03-19
2013,3,23,0.07,2013-03-23
2013,3,24,1.53,2013-03-24
2013,3,25,0.14,2013-03-25
2013,3,30,0.2,2013-03-30
2013,3,31,1.07,2013-03-31
2013,4,4,0.82,2013-04-04
2013,4,10,0.06,2013-04-10
2013,4,11,1.96,2013-04-11
2013,4,12,0.86,2013-04-12
2013,4,16,0.06,2013-04-16
2013,4,17,0.8,2013-04-17
2013,4,19,1.6,2013-04-19
2013,4,24,0.18,2013-04-24
2013,4,27,0.37,2013-04-27
2013,4,28,2.76,2013-04-28
2013,4,29,0.06,2013-04-29
2013,5,1,0.01,2013-05-01
2013,5,4,1.06,2013-05-04
2013,5,5,2.3,2013-05-05
2013,5,6,0.35,2013-05-06
2013,5,7,0.01,2013-05-07
2013,5,9,0.05,2013-05-09
2013,5,10,0.07,2013-05-10
2013,5,11,0.26,2013-05-11
2013,5,12,0.02,2013-05-12
2013,5,13,0,2013-05-13
2013,5,16,0,2013-05-16
2013,5,17,0,2013-05-17
2013,5,18,0.33,2013-05-18
2013,5,19,0.3,2013-05-19
2013,5,20,0.04,2013-05-20
2013,5,21,0.41,2013-05-21
2013,5,22,0.3,2013-05-22
2013,5,23,0.05,2013-05-23
2013,5,30,0.01,2013-05-30
2013,5,31,0.01,2013-05-31
2013,6,1,0.06,2013-06-01
2013,6,2,1.17,2013-06-02
2013,6,3,0,2013-06-03
2013,6,4,0.02,2013-06-04
2013,6,5,2.16,2013-06-05
2013,6,6,0.02,2013-06-06
2013,6,7,0.25,2013-06-07
2013,6,8,0.04,2013-06-08
2013,6,9,1.5,2013-06-09
2013,6,10,0.99,2013-06-10
2013,6,11,0.39,2013-06-11
2013,6,12,0.01,2013-06-12
2013,6,13,0.8,2013-06-13
2013,6,15,0,2013-06-15
2013,6,17,0.21,2013-06-17
2013,6,18,0.39,2013-06-18
2013,6,19,0.01,2013-06-19
2013,6,20,0.1,2013-06-20
2013,6,24,0.01,2013-06-24
2013,6,25,0.05,2013-06-25
2013,6,26,0.11,2013-06-26
2013,6,27,0.84,2013-06-27
2013,6,28,0.03,2013-06-28
2013,7,1,0.8,2013-07-01
2013,7,2,1.66,2013-07-02
2013,7,3,2.78,2013-07-03
2013,7,4,2.88,2013-07-04
2013,7,5,1.69,2013-07-05
2013,7,6,1.82,2013-07-06
2013,7,7,0.1,2013-07-07
2013,7,8,1.37,2013-07-08
2013,7,9,0.51,2013-07-09
2013,7,10,0.39,2013-07-10
2013,7,11,0.16,2013-07-11
2013,7,12,0.09,2013-07-12
2013,7,13,0.03,2013-07-13
2013,7,14,1.28,2013-07-14
2013,7,15,0.02,2013-07-15
2013,7,16,0.02,2013-07-16
2013,7,17,0.15,2013-07-17
2013,7,19,0.97,2013-07-19
2013,7,20,0.34,2013-07-20
2013,7,21,0.03,2013-07-21
2013,7,22,0.01,2013-07-22
2013,7,23,0,2013-07-23
2013,7,26,0.84,2013-07-26
2013,7,27,0.49,2013-07-27
2013,7,31,0.01,2013-07-31
2013,8,1,0.09,2013-08-01
2013,8,6,0.2,2013-08-06
2013,8,7,0.4,2013-08-07
2013,8,8,0.11,2013-08-08
2013,8,10,0.2,2013-08-10
2013,8,11,0,2013-08-11
2013,8,12,0.01,2013-08-12
2013,8,13,0.86,2013-08-13
2013,8,14,0.02,2013-08-14
2013,8,15,0,2013-08-15
2013,8,17,0.23,2013-08-17
2013,8,18,0.32,2013-08-18
2013,8,19,0.92,2013-08-19
2013,8,20,0.01,2013-08-20
2013,8,21,0.32,2013-08-21
2013,8,22,0.28,2013-08-22
2013,8,24,0.01,2013-08-24
2013,8,31,0.14,2013-08-31
2013,9,1,0.37,2013-09-01
2013,9,2,0,2013-09-02
2013,9,3,0.49,2013-09-03
2013,9,12,0.15,2013-09-12
2013,9,13,0.02,2013-09-13
2013,9,21,1.52,2013-09-21
2013,9,22,0,2013-09-22
2013,9,25,1.74,2013-09-25
2013,9,30,0.23,2013-09-30
2013,10,3,0.01,2013-10-03
2013,10,4,0,2013-10-04
2013,10,5,0.01,2013-10-05
2013,10,6,0.42,2013-10-06
2013,10,7,1.04,2013-10-07
2013,10,8,0,2013-10-08
2013,10,17,0.47,2013-10-17
2013,10,18,0,2013-10-18
2013,10,28,0.14,2013-10-28
2013,10,31,0.39,2013-10-31
2013,11,1,0.89,2013-11-01
2013,11,5,0,2013-11-05
2013,11,6,0.14,2013-11-06
2013,11,7,0.21,2013-11-07
2013,11,12,0,2013-11-12
2013,11,14,0.01,2013-11-14
2013,11,15,0.63,2013-11-15
2013,11,16,0.02,2013-11-16
2013,11,17,0.55,2013-11-17
2013,11,18,0.09,2013-11-18
2013,11,20,0.32,2013-11-20
2013,11,21,0.08,2013-11-21
2013,11,22,0.21,2013-11-22
2013,11,23,0.01,2013-11-23
2013,11,24,0.01,2013-11-24
2013,11,26,3.76,2013-11-26
2013,11,27,0.23,2013-11-27
2013,11,29,0.01,2013-11-29
2013,11,30,0.01,2013-11-30
2013,12,1,0.01,2013-12-01
2013,12,3,0.03,2013-12-03
2013,12,4,0.03,2013-12-04
2013,12,5,0.8,2013-12-05
2013,12,6,1.14,2013-12-06
2013,12,7,0.02,2013-12-07
2013,12,8,0.85,2013-12-08
2013,12,9,1.51,2013-12-09
2013,12,10,0.54,2013-12-10
2013,12,14,0.97,2013-12-14
2013,12,15,0.04,2013-12-15
2013,12,17,0.01,2013-12-17
2013,12,18,0.01,2013-12-18
2013,12,19,0.01,2013-12-19
2013,12,20,0,2013-12-20
2013,12,21,0.83,2013-12-21
2013,12,22,5.19,2013-12-22
2013,12,23,0.07,2013-12-23
2013,12,24,0.02,2013-12-24
2013,12,28,0.66,2013-12-28
2013,12,29,0.47,2013-12-29
2013,12,31,0,2013-12-31
2014,1,2,0.86,2014-01-02
2014,1,5,0.14,2014-01-05
2014,1,6,0.11,2014-01-06
2014,1,9,0.01,2014-01-09
2014,1,10,0.66,2014-01-10
2014,1,11,1.91,2014-01-11
2014,1,13,0.24,2014-01-13
2014,1,14,0.32,2014-01-14
2014,1,21,0.11,2014-01-21
2014,1,28,0.28,2014-01-28
2014,2,2,0.41,2014-02-02
2014,2,3,1.25,2014-02-03
2014,2,4,0.16,2014-02-04
2014,2,5,0.37,2014-02-05
2014,2,6,0.01,2014-02-06
2014,2,10,0.04,2014-02-10
2014,2,11,0.08,2014-02-11
2014,2,12,1.18,2014-02-12
2014,2,13,0.12,2014-02-13
2014,2,14,0.09,2014-02-14
2014,2,15,0.14,2014-02-15
2014,2,17,0.05,2014-02-17
2014,2,18,0.19,2014-02-18
2014,2,19,0.73,2014-02-19
2014,2,21,1.08,2014-02-21
2014,3,3,0.57,2014-03-03
2014,3,4,0.01,2014-03-04
2014,3,5,0.01,2014-03-05
2014,3,6,0.18,2014-03-06
2014,3,7,0.24,2014-03-07
2014,3,12,0.49,2014-03-12
2014,3,16,0.98,2014-03-16
2014,3,17,0.62,2014-03-17
2014,3,23,0.13,2014-03-23
2014,3,25,0.13,2014-03-25
2014,3,26,0.02,2014-03-26
2014,3,28,0.21,2014-03-28
2014,3,29,1.01,2014-03-29
2014,4,6,0.06,2014-04-06
2014,4,7,3.15,2014-04-07
2014,4,14,0.76,2014-04-14
2014,4,15,0.72,2014-04-15
2014,4,17,0.01,2014-04-17
2014,4,18,0.51,2014-04-18
2014,4,19,0.36,2014-04-19
2014,4,29,2.13,2014-04-29
2014,4,30,0.2,2014-04-30
2014,5,9,0.41,2014-05-09
2014,5,10,0.29,2014-05-10
2014,5,14,1.51,2014-05-14
2014,5,15,0.83,2014-05-15
2014,5,18,0.32,2014-05-18
2014,5,23,0.08,2014-05-23
2014,5,25,0.08,2014-05-25
2014,5,29,0.09,2014-05-29
2014,5,30,0.16,2014-05-30
2014,6,5,0.13,2014-06-05
2014,6,8,0.39,2014-06-08
2014,6,10,1.14,2014-06-10
2014,6,11,0.49,2014-06-11
2014,6,12,0.36,2014-06-12
2014,6,13,0.19,2014-06-13
2014,6,15,0.36,2014-06-15
2014,6,16,1.37,2014-06-16
2014,6,19,1.86,2014-06-19
2014,6,22,1.07,2014-06-22
2014,6,24,0.08,2014-06-24
2014,6,25,0.2,2014-06-25
2014,6,27,0.07,2014-06-27
2014,6,28,0.21,2014-06-28
2014,6,29,0.66,2014-06-29
2014,6,30,0.58,2014-06-30
2014,7,8,0.21,2014-07-08
2014,7,9,1.42,2014-07-09
2014,7,11,0.01,2014-07-11
2014,7,14,0.19,2014-07-14
2014,7,15,0.18,2014-07-15
2014,7,18,1.02,2014-07-18
2014,7,19,2.36,2014-07-19
2014,7,21,0.45,2014-07-21
2014,7,23,0.92,2014-07-23
2014,7,24,0.19,2014-07-24
2014,7,28,0.52,2014-07-28
2014,8,2,0.14,2014-08-02
2014,8,4,0.3,2014-08-04
2014,8,8,1.77,2014-08-08
2014,8,10,0.28,2014-08-10
2014,8,18,0.68,2014-08-18
2014,8,20,0.08,2014-08-20
2014,8,21,0.04,2014-08-21
2014,8,30,0.57,2014-08-30
2014,8,31,0.38,2014-08-31
2014,9,3,1.28,2014-09-03
2014,9,4,0.01,2014-09-04
2014,9,8,1,2014-09-08
2014,9,9,0.01,2014-09-09
2014,9,11,0.43,2014-09-11
2014,9,16,0.03,2014-09-16
2014,9,21,0.03,2014-09-21
2014,9,22,0.06,2014-09-22
2014,9,29,0.35,2014-09-29
2014,10,3,1.24,2014-10-03
2014,10,6,0.32,2014-10-06
2014,10,7,1.15,2014-10-07
2014,10,8,0.32,2014-10-08
2014,10,9,0.04,2014-10-09
2014,10,11,0.05,2014-10-11
2014,10,12,0.54,2014-10-12
2014,10,13,0.15,2014-10-13
2014,10,14,6.51,2014-10-14
2014,10,15,0.05,2014-10-15
2014,10,16,0.07,2014-10-16
2014,10,24,0.03,2014-10-24
2014,10,29,0.01,2014-10-29
2014,11,6,0.41,2014-11-06
2014,11,16,0.31,2014-11-16
2014,11,17,1.7,2014-11-17
2014,11,19,0.01,2014-11-19
2014,11,23,2.34,2014-11-23
2014,11,24,0.01,2014-11-24
2014,11,26,0.15,2014-11-26
2014,11,27,0.08,2014-11-27
2014,12,6,0.93,2014-12-06
2014,12,16,0.25,2014-12-16
2014,12,22,0.14,2014-12-22
2014,12,23,2.27,2014-12-23
2014,12,24,0.76,2014-12-24
2014,12,28,0.29,2014-12-28
2014,12,29,0.52,2014-12-29
